Employee,EducLev,JobGrade,YrsExper,Age,Gender,YrsPrior,AnltcsExp,Salary
1,3,1,3,26,Male,1,No,55400
2,1,1,14,38,Female,1,No,45100
3,1,1,12,35,Female,0,No,38500
4,2,1,8,40,Female,7,No,39600
5,3,1,3,28,Male,0,No,41900
6,3,1,3,24,Female,0,No,36400
7,3,1,4,27,Female,0,No,46600
8,3,1,8,33,Male,2,No,35100
9,1,1,4,62,Female,0,No,41500
10,3,1,9,31,Female,0,No,50600
11,3,1,9,34,Female,2,No,49500
12,2,1,8,37,Female,8,No,39300
13,2,1,9,37,Female,0,No,44300
14,2,1,10,58,Female,6,No,42400
15,3,1,4,33,Female,0,No,53200
16,3,1,3,27,Female,0,No,43400
17,3,1,6,30,Female,0,No,33700
18,2,1,8,37,Female,9,No,47200
19,3,1,5,44,Female,6,No,39800
20,2,1,4,29,Female,3,No,43700
21,3,1,4,36,Female,2,No,36800
22,2,1,3,28,Male,3,No,47900
23,1,1,5,45,Female,0,No,52800
24,2,1,3,33,Male,4,No,38000
25,3,1,3,24,Male,1,No,41700
26,3,1,3,27,Male,1,No,43000
27,2,1,16,60,Female,6,No,65900
28,1,1,13,48,Female,0,No,53900
29,1,1,12,40,Female,6,No,45800
30,2,1,4,33,Female,7,No,43000
31,1,1,7,35,Female,4,No,49500
32,1,1,11,44,Female,0,No,43800
33,3,1,3,43,Male,8,No,53400
34,2,1,18,46,Female,2,No,52800
35,2,1,14,42,Female,0,No,44600
36,1,1,19,47,Female,0,No,42200
37,3,1,3,25,Female,2,Yes,50000
38,2,1,2,30,Female,4,No,39300
39,1,1,11,40,Female,0,No,35400
40,3,1,3,26,Male,2,No,41700
41,3,1,5,32,Female,1,No,41600
42,1,1,15,51,Female,0,No,57600
43,5,1,7,35,Female,0,Yes,53400
44,3,1,12,37,Female,1,No,43300
45,1,1,18,44,Female,0,No,51700
46,1,1,17,53,Male,3,No,53500
47,1,1,10,40,Female,0,No,46300
48,3,1,5,51,Male,10,No,48500
49,1,1,15,42,Female,0,No,40900
50,2,1,2,53,Female,0,No,50800
51,1,1,3,58,Male,3,No,40900
52,1,1,4,44,Female,10,Yes,42100
53,2,1,7,31,Female,0,No,36000
54,1,1,8,64,Female,0,No,48400
55,3,1,15,47,Female,1,No,34400
56,3,1,9,37,Female,0,Yes,53200
57,2,1,16,46,Female,0,No,41200
58,1,1,8,55,Female,0,No,50900
