Employee,EducLev,JobGrade,YrsExper,Age,Gender,YrsPrior,AnlExp,Salary
1,3,1,3,26,Male,1,No,37000
2,1,1,14,38,Female,1,No,44100
3,1,1,12,35,Female,0,No,38200
4,2,1,8,40,Female,7,No,35600
5,3,1,3,28,Male,0,No,34000
6,3,1,3,24,Female,0,No,35500
7,3,1,4,27,Female,0,No,35000
8,3,1,8,33,Male,2,No,32000
9,1,1,4,62,Female,0,No,39000
10,3,1,9,31,Female,0,No,34500
11,3,1,9,34,Other,2,No,31800
12,2,1,8,37,Female,8,No,36300
13,2,1,9,37,Female,0,No,36200
14,2,1,10,58,Female,6,No,39700
15,3,1,4,33,Female,0,No,35000
16,3,1,3,27,Female,0,No,36000
17,3,1,6,30,Female,0,No,32000
18,2,1,8,37,Female,9,No,34600
19,3,1,5,44,Female,6,No,37600
20,2,1,4,29,Female,3,No,34600
21,3,1,4,36,Female,2,No,34500
22,2,1,3,28,Male,3,No,36000
23,1,1,5,45,Female,0,No,33500
24,2,1,3,33,Male,4,No,31700
25,3,1,3,24,Male,1,No,35750
26,3,1,3,27,Male,1,No,34500
27,2,1,16,60,Female,6,No,47200
28,1,1,13,48,Female,0,No,42600
29,1,1,12,40,Female,6,No,39000
30,2,1,4,33,Female,7,No,38000
31,1,1,7,35,Female,4,No,33760
32,1,1,11,44,Female,0,No,40400
33,3,1,3,43,Male,8,No,36000
34,2,1,18,46,Female,2,No,43800
35,2,1,14,42,Female,0,No,39300
36,1,1,19,47,Female,0,No,40000
37,3,1,3,25,Female,2,Yes,39600
38,2,1,2,30,Female,4,No,33500
39,1,1,11,40,Female,0,No,34500
40,3,1,3,26,Male,2,No,35500
41,3,1,5,32,Female,1,No,39200
42,1,1,15,51,Female,0,No,48600
43,5,1,7,35,Female,0,Yes,38500
44,3,1,12,37,Female,1,No,38000
45,1,1,18,44,Female,0,No,50300
46,1,1,17,53,Male,3,No,43800
47,1,1,10,40,Female,0,No,34900
48,3,1,5,51,Male,10,No,36200
49,1,1,15,42,Female,0,No,39000
50,2,1,2,53,Female,0,No,35450
51,1,1,3,58,Male,3,No,40500
52,1,1,4,44,Female,10,Yes,39000
53,2,1,7,31,Female,0,No,34100
54,1,1,8,64,Female,0,No,34650
55,3,1,15,47,Female,1,No,34200
56,3,1,9,37,Female,0,Yes,34800
57,2,1,16,46,Female,0,No,38500
58,1,1,8,55,Female,0,No,39000
59,1,1,9,39,Female,0,No,34600
60,3,1,18,51,Female,0,No,39000
61,2,2,3,37,Female,8,No,47250
62,2,2,6,30,Male,3,No,43000
63,3,2,4,26,Female,0,No,38600
64,5,2,5,41,Female,1,Yes,46000
65,3,2,4,34,Female,4,Yes,47300
66,2,2,7,57,Male,4,No,39900
67,1,2,11,53,Female,8,No,41500
68,3,2,5,32,Female,4,Yes,51400
69,1,2,17,44,Female,5,No,42740
70,3,2,3,25,Male,1,No,43500
71,1,2,5,31,Female,9,No,42000
72,1,2,9,50,Female,0,No,40800
