ID,Age,Work Exp,Income,Fam Size,Crdt_Crd_Avg,Education,Mortgage,Sec_Account,CD_Account,Online_ Bank,Credit_Card,Accept
1,25,1,49,4,1.60,1,0,1,0,0,0,0
2,45,19,34,3,1.50,1,0,1,0,0,0,0
3,39,15,11,1,1.00,1,0,0,0,0,0,0
4,35,9,100,1,2.70,2,0,0,0,0,0,0
5,35,8,45,4,1.00,2,0,0,0,0,1,0
6,37,13,29,4,0.40,2,155,0,0,1,0,0
7,53,27,72,2,1.50,2,0,0,0,1,0,0
8,50,24,22,1,0.30,3,0,0,0,0,1,0
9,35,10,81,3,0.60,2,104,0,0,1,0,0
10,34,9,180,1,8.90,3,0,0,0,0,0,1
11,65,39,105,4,2.40,3,0,0,0,0,0,0
12,29,5,45,3,0.10,2,0,0,0,1,0,0
13,48,23,114,2,3.80,3,0,1,0,0,0,0
14,59,32,40,4,2.50,2,0,0,0,1,0,0
15,67,41,112,1,2.00,1,0,1,0,0,0,0
16,60,30,22,1,1.50,3,0,0,0,1,1,0
17,38,14,130,4,4.70,3,134,0,0,0,0,1
18,42,18,81,4,2.40,1,0,0,0,0,0,0
19,46,21,293,2,8.10,3,0,0,0,0,0,1
20,55,28,21,1,0.50,2,0,1,0,0,1,0
21,56,31,25,4,0.90,2,111,0,0,1,0,0
22,57,27,63,3,2.00,3,0,0,0,1,0,0
23,29,5,62,1,1.20,1,260,0,0,1,0,0
24,44,18,43,2,0.70,1,163,1,0,0,0,0
25,36,11,152,2,3.90,1,159,0,0,0,1,0
26,43,19,29,3,0.50,1,97,0,0,1,0,0
27,40,16,83,4,0.20,3,0,0,0,0,0,0
28,46,20,158,1,2.40,1,0,0,0,1,1,0
29,56,30,48,1,2.20,3,0,0,0,1,1,0
30,38,13,119,1,3.30,2,0,0,1,1,1,1
31,59,35,35,1,1.20,3,122,0,0,1,0,0
32,40,16,29,1,2.00,2,0,0,0,1,0,0
33,53,28,41,2,0.60,3,193,0,0,0,0,0
34,30,6,18,3,0.90,3,0,0,0,0,0,0
35,31,5,50,4,1.80,3,0,0,0,1,0,0
36,48,24,81,3,0.70,1,0,0,0,0,0,0
37,59,35,121,1,2.90,1,0,0,0,0,1,0
38,51,25,71,1,1.40,3,198,0,0,0,0,0
39,42,18,141,3,5.00,3,0,1,1,1,0,1
40,38,13,80,4,0.70,3,285,0,0,1,0,0
41,57,32,84,3,1.60,3,0,1,0,0,0,0
42,34,9,60,3,2.30,1,0,0,0,0,0,0
43,32,7,132,4,1.10,2,412,0,0,1,0,1
44,39,15,45,1,0.70,1,0,0,0,1,0,0
45,46,20,104,1,5.70,1,0,0,0,1,1,0
46,57,31,52,4,2.50,1,0,0,0,0,1,0
47,39,14,43,3,0.70,2,153,0,0,1,0,0
48,37,12,194,4,0.20,3,211,1,1,1,1,1
49,56,26,81,2,4.50,3,0,0,0,0,1,0
50,40,16,49,1,1.80,1,0,0,0,0,1,0
51,32,8,8,4,0.70,2,0,1,0,1,0,0
52,61,37,131,1,2.90,1,0,0,0,1,0,0
53,30,6,72,1,0.10,1,207,0,0,0,0,0
54,50,26,190,3,2.10,3,240,0,0,1,0,1
55,29,5,44,1,0.20,3,0,0,0,1,0,0
56,41,17,139,2,8.00,1,0,0,0,1,0,0
57,55,30,29,3,0.10,2,0,1,1,1,0,0
58,56,31,131,2,1.20,3,0,0,0,0,0,1
59,28,2,93,2,0.20,1,0,0,0,0,0,0
60,31,5,188,2,4.50,1,455,0,0,0,0,0
61,49,24,39,3,1.70,2,0,1,0,1,0,0
62,47,21,125,1,5.70,1,112,1,0,0,0,0
63,42,18,22,1,1.00,1,0,0,0,0,0,0
64,42,17,32,4,0.00,2,0,0,0,1,0,0
65,47,23,105,2,3.30,1,0,0,0,0,0,0
66,59,35,131,1,3.80,1,0,0,0,1,1,0
67,62,36,105,2,2.80,1,336,0,0,0,0,0
68,53,23,45,4,2.00,3,132,1,0,0,0,0
69,47,21,60,3,2.10,1,0,0,0,1,1,0
70,53,29,20,4,0.20,1,0,0,0,1,0,0
71,42,18,115,1,3.50,1,0,0,0,0,1,0
72,53,29,69,4,1.00,2,0,0,0,1,0,0
73,44,20,130,1,5.00,1,0,0,0,0,1,0
74,41,16,85,1,4.00,3,0,0,0,1,1,0
75,28,3,135,2,3.30,1,0,0,0,0,1,0
76,31,7,135,4,3.80,2,0,0,1,1,1,1
77,58,32,12,3,0.30,3,0,0,0,0,0,0
78,46,20,29,3,0.50,2,0,0,0,0,0,0
79,54,30,133,2,2.60,3,0,0,0,0,0,1
80,50,26,19,2,0.40,1,118,0,0,1,0,0
81,60,36,41,4,1.30,1,174,0,0,1,1,0
82,47,22,40,3,2.70,2,0,0,0,1,0,0
83,41,16,82,1,4.00,3,0,0,0,1,0,0
84,33,9,50,1,2.40,2,0,0,0,0,0,0
85,46,22,18,1,0.90,3,0,0,0,1,0,0
86,27,2,109,4,1.80,3,0,0,0,0,0,0
87,40,16,42,4,2.20,2,126,0,0,0,0,0
88,48,22,78,3,1.10,1,0,0,0,1,0,0
89,65,41,51,2,1.10,1,0,0,0,1,0,0
90,25,0,113,4,2.30,3,0,0,0,0,1,0
91,55,30,118,4,5.60,2,0,0,0,1,0,1
92,35,10,29,4,1.10,3,0,0,0,1,0,0
93,43,19,34,3,0.60,2,0,0,0,0,0,0
94,60,34,64,2,1.70,3,236,1,0,1,0,0
95,65,39,121,1,2.00,1,0,0,0,0,0,0
96,38,12,48,4,0.20,3,0,0,0,1,0,0
97,41,15,80,1,5.20,1,0,0,0,0,0,0
98,54,28,161,1,2.90,1,0,0,0,1,0,0
99,49,23,94,1,0.30,1,0,0,0,1,0,0
100,66,41,15,3,0.10,3,0,0,0,1,0,0
101,48,23,74,1,1.20,1,0,0,0,1,0,0
102,61,36,30,3,1.30,2,0,0,0,0,0,0
103,53,23,44,3,1.00,3,198,0,0,1,1,0
104,43,18,22,2,0.30,2,0,0,0,1,0,0
105,56,32,38,4,1.30,1,166,0,0,1,1,0
106,24,0,35,3,0.10,2,0,1,0,1,0,0
107,43,17,69,4,2.90,1,0,0,0,1,1,0
108,42,18,43,1,0.70,1,136,0,0,0,0,0
109,33,7,32,1,0.60,3,166,0,0,1,0,0
110,43,17,49,1,2.80,1,0,0,0,1,0,0
111,41,14,9,3,1.00,2,0,0,0,0,0,0
112,62,38,45,4,1.30,2,0,0,0,1,0,0
113,40,15,82,3,1.00,1,309,0,0,0,0,0
114,58,34,92,2,2.80,1,103,0,0,0,0,0
115,39,14,39,3,0.50,3,0,0,0,1,0,0
116,65,40,81,3,1.80,2,0,0,0,1,0,0
117,54,29,35,1,1.50,2,0,0,0,1,0,0
